Id,TARGET_5Yrs
2994,0
2995,0
2996,1
2997,1
2998,1
2999,0
3000,1
3001,0
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,0
3010,1
3011,0
3012,1
3013,0
3014,1
3015,1
3016,1
3017,1
3018,0
3019,1
3020,1
3021,1
3022,1
3023,0
3024,0
3025,1
3026,0
3027,1
3028,1
3029,0
3030,1
3031,0
3032,0
3033,0
3034,0
3035,0
3036,1
3037,1
3038,0
3039,0
3040,0
3041,1
3042,1
3043,1
3044,1
3045,0
3046,1
3047,0
3048,0
3049,1
3050,0
3051,1
3052,0
3053,0
3054,0
3055,1
3056,1
3057,0
3058,1
3059,0
3060,1
3061,0
3062,1
3063,0
3064,1
3065,1
3066,1
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,0
3074,0
3075,0
3076,1
3077,1
3078,1
3079,0
3080,0
3081,1
3082,0
3083,1
3084,1
3085,1
3086,1
3087,0
3088,0
3089,1
3090,0
3091,0
3092,1
3093,0
3094,0
3095,0
3096,0
3097,1
3098,0
3099,1
3100,0
3101,1
3102,1
3103,0
3104,1
3105,0
3106,1
3107,0
3108,1
3109,0
3110,0
3111,0
3112,1
3113,0
3114,1
3115,0
3116,1
3117,0
3118,0
3119,0
3120,0
3121,0
3122,1
3123,0
3124,1
3125,0
3126,1
3127,1
3128,0
3129,1
3130,1
3131,1
3132,0
3133,1
3134,1
3135,1
3136,0
3137,1
3138,0
3139,0
3140,0
3141,1
3142,0
3143,0
3144,0
3145,1
3146,1
3147,1
3148,0
3149,1
3150,1
3151,1
3152,1
3153,0
3154,0
3155,0
3156,0
3157,0
3158,1
3159,1
3160,1
3161,0
3162,1
3163,1
3164,0
3165,0
3166,1
3167,1
3168,1
3169,0
3170,1
3171,0
3172,1
3173,0
3174,1
3175,1
3176,0
3177,1
3178,1
3179,0
3180,0
3181,1
3182,1
3183,0
3184,0
3185,0
3186,0
3187,0
3188,1
3189,0
3190,0
3191,0
3192,1
3193,0
3194,0
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,0
3205,1
3206,0
3207,0
3208,0
3209,1
3210,1
3211,1
3212,0
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3220,1
3221,1
3222,1
3223,1
3224,0
3225,1
3226,0
3227,1
3228,0
3229,0
3230,1
3231,0
3232,0
3233,0
3234,1
3235,1
3236,1
3237,0
3238,1
3239,0
3240,0
3241,1
3242,0
3243,1
3244,0
3245,1
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,1
3254,1
3255,0
3256,1
3257,0
3258,0
3259,0
3260,1
3261,1
3262,1
3263,1
3264,0
3265,1
3266,0
3267,0
3268,1
3269,1
3270,0
3271,1
3272,1
3273,1
3274,1
3275,1
3276,0
3277,0
3278,1
3279,0
3280,1
3281,1
3282,1
3283,0
3284,0
3285,0
3286,1
3287,1
3288,1
3289,1
3290,0
3291,1
3292,1
3293,1
3294,1
3295,1
3296,0
3297,0
3298,1
3299,0
3300,1
3301,0
3302,1
3303,0
3304,1
3305,0
3306,1
3307,1
3308,1
3309,1
3310,0
3311,0
3312,1
3313,1
3314,0
3315,1
3316,1
3317,0
3318,1
3319,1
3320,1
3321,0
3322,0
3323,1
3324,1
3325,1
3326,1
3327,1
3328,1
3329,0
3330,1
3331,0
3332,1
3333,0
3334,0
3335,1
3336,1
3337,0
3338,0
3339,1
3340,1
3341,0
3342,0
3343,0
3344,0
3345,1
3346,0
3347,1
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,1
3356,0
3357,0
3358,1
3359,1
3360,1
3361,0
3362,0
3363,1
3364,0
3365,1
3366,1
3367,1
3368,0
3369,0
3370,1
3371,1
3372,1
3373,0
3374,0
3375,0
3376,0
3377,1
3378,1
3379,1
3380,1
3381,0
3382,0
3383,1
3384,0
3385,0
3386,0
3387,1
3388,0
3389,0
3390,1
3391,0
3392,0
3393,1
3394,0
3395,0
3396,0
3397,0
3398,1
3399,1
3400,1
3401,0
3402,0
3403,1
3404,0
3405,0
3406,1
3407,1
3408,1
3409,0
3410,1
3411,1
3412,1
3413,0
3414,1
3415,1
3416,1
3417,0
3418,0
3419,1
3420,0
3421,0
3422,1
3423,1
3424,1
3425,0
3426,1
3427,1
3428,1
3429,0
3430,1
3431,0
3432,1
3433,1
3434,1
3435,1
3436,0
3437,1
3438,1
3439,0
3440,0
3441,0
3442,0
3443,0
3444,1
3445,1
3446,1
3447,1
3448,1
3449,0
3450,0
3451,1
3452,1
3453,0
3454,0
3455,1
3456,0
3457,1
3458,1
3459,1
3460,1
3461,1
3462,0
3463,1
3464,1
3465,0
3466,0
3467,1
3468,0
3469,1
3470,1
3471,1
3472,1
3473,0
3474,1
3475,0
3476,0
3477,1
3478,0
3479,1
3480,1
3481,1
3482,0
3483,0
3484,0
3485,0
3486,1
3487,0
3488,0
3489,1
3490,1
3491,0
3492,0
3493,0
3494,1
3495,0
3496,0
3497,0
3498,1
3499,1
3500,0
3501,0
3502,0
3503,1
3504,1
3505,0
3506,1
3507,0
3508,1
3509,1
3510,1
3511,0
3512,1
3513,0
3514,0
3515,0
3516,0
3517,0
3518,1
3519,0
3520,1
3521,0
3522,1
3523,0
3524,1
3525,1
3526,0
3527,1
3528,1
3529,0
3530,1
3531,1
3532,1
3533,1
3534,0
3535,1
3536,1
3537,1
3538,0
3539,0
3540,0
3541,0
3542,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,0
3549,1
3550,1
3551,1
3552,0
3553,0
3554,0
3555,1
3556,0
3557,0
3558,1
3559,0
3560,1
3561,1
3562,0
3563,0
3564,0
3565,1
3566,0
3567,0
3568,1
3569,1
3570,1
3571,1
3572,0
3573,1
3574,1
3575,1
3576,0
3577,1
3578,0
3579,1
3580,1
3581,1
3582,0
3583,1
3584,1
3585,1
3586,1
3587,1
3588,1
3589,0
3590,0
3591,1
3592,1
3593,0
3594,0
3595,0
3596,0
3597,0
3598,1
3599,1
3600,1
3601,1
3602,0
3603,1
3604,1
3605,1
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,1
3613,0
3614,0
3615,1
3616,1
3617,1
3618,0
3619,0
3620,0
3621,1
3622,1
3623,1
3624,0
3625,0
3626,0
3627,1
3628,1
3629,1
3630,0
3631,1
3632,1
3633,1
3634,0
3635,1
3636,0
3637,1
3638,0
3639,0
3640,1
3641,0
3642,1
3643,1
3644,0
3645,0
3646,1
3647,1
3648,0
3649,1
3650,0
3651,0
3652,0
3653,0
3654,1
3655,0
3656,0
3657,0
3658,1
3659,0
3660,1
3661,0
3662,0
3663,1
3664,0
3665,1
3666,1
3667,1
3668,1
3669,1
3670,0
3671,0
3672,0
3673,0
3674,0
3675,1
3676,0
3677,0
3678,1
3679,1
3680,0
3681,0
3682,1
3683,1
3684,0
3685,0
3686,1
3687,0
3688,1
3689,0
3690,0
3691,1
3692,0
3693,0
3694,1
3695,1
3696,0
3697,1
3698,0
3699,0
3700,1
3701,0
3702,1
3703,1
3704,1
3705,1
3706,0
3707,1
3708,1
3709,0
3710,1
3711,1
3712,0
3713,0
3714,0
3715,0
3716,1
3717,1
3718,1
3719,0
3720,0
3721,0
3722,1
3723,0
3724,1
3725,1
3726,0
3727,1
3728,1
3729,0
3730,0
3731,1
3732,0
3733,0
3734,1
3735,0
3736,1
3737,1
3738,0
3739,0
3740,0
3741,0
3742,1
3743,0
3744,0
3745,0
3746,1
3747,1
3748,1
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,1
3756,1
3757,1
3758,0
3759,0
3760,0
3761,0
3762,1
3763,0
3764,0
3765,0
3766,1
3767,0
3768,1
3769,0
3770,1
3771,1
3772,1
3773,0
3774,1
3775,1
3776,1
3777,0
3778,0
3779,0
3780,1
3781,0
3782,0
3783,1
3784,1
3785,0
3786,1
3787,0
3788,0
3789,1
3790,0
3791,1
3792,0
3793,1
3794,1
3795,1
3796,0
3797,1
3798,0
3799,0
3800,1
3801,1
3802,1
3803,0
3804,1
3805,0
3806,1
3807,1
3808,1
3809,0
3810,0
3811,1
3812,0
3813,0
3814,0
3815,0
3816,1
3817,1
3818,0
3819,0
3820,1
3821,0
3822,1
3823,0
3824,0
3825,0
3826,0
3827,1
3828,1
3829,1
3830,0
3831,0
3832,0
3833,0
3834,0
3835,1
3836,1
3837,1
3838,1
3839,1
3840,0
3841,0
3842,0
3843,1
3844,1
3845,0
3846,0
3847,1
3848,0
3849,0
3850,0
3851,1
3852,1
3853,1
3854,0
3855,0
3856,0
3857,1
3858,0
3859,1
3860,0
3861,0
3862,1
3863,1
3864,1
3865,0
3866,0
3867,0
3868,1
3869,0
3870,0
3871,0
3872,0
3873,1
3874,0
3875,0
3876,1
3877,0
3878,0
3879,0
3880,0
3881,1
3882,1
3883,1
3884,0
3885,0
3886,0
3887,0
3888,1
3889,0
3890,0
3891,1
3892,1
3893,1
3894,1
3895,0
3896,0
3897,0
3898,0
3899,1
3900,1
3901,1
3902,0
3903,1
3904,1
3905,0
3906,0
3907,0
3908,1
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,1
3920,0
3921,1
3922,1
3923,1
3924,0
3925,0
3926,1
3927,0
3928,1
3929,0
3930,1
3931,0
3932,0
3933,0
3934,0
3935,0
3936,1
3937,1
3938,0
3939,1
3940,1
3941,1
3942,1
3943,0
3944,0
3945,0
3946,0
3947,1
3948,1
3949,0
3950,1
3951,0
3952,1
3953,1
3954,0
3955,1
3956,0
3957,1
3958,1
3959,1
3960,0
3961,1
3962,1
3963,0
3964,1
3965,0
3966,0
3967,0
3968,1
3969,1
3970,0
3971,1
3972,1
3973,1
3974,0
3975,1
3976,0
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,0
3985,0
3986,1
3987,0
3988,1
3989,1
3990,0
3991,1
3992,1
3993,1
3994,0
3995,0
3996,1
3997,1
3998,0
3999,0
4000,1
4001,1
4002,1
4003,0
4004,0
4005,1
4006,1
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,1
4014,1
4015,0
4016,0
4017,0
4018,1
4019,1
4020,1
4021,0
4022,1
4023,0
4024,0
4025,0
4026,1
4027,1
4028,0
4029,1
4030,1
4031,0
4032,0
4033,1
4034,0
4035,1
4036,1
4037,1
4038,0
4039,1
4040,1
4041,0
4042,0
4043,0
4044,0
4045,0
4046,1
4047,0
4048,1
4049,1
4050,1
4051,0
4052,1
4053,1
4054,0
4055,1
4056,1
4057,1
4058,1
4059,1
4060,0
4061,1
4062,0
4063,0
4064,1
4065,1
4066,0
4067,0
4068,1
4069,1
4070,0
4071,1
4072,0
4073,0
4074,0
4075,0
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,0
4088,1
4089,1
4090,0
4091,0
4092,0
4093,0
4094,1
4095,0
4096,1
4097,1
4098,0
4099,1
4100,0
4101,1
4102,0
4103,0
4104,0
4105,0
4106,1
4107,0
4108,0
4109,1
4110,1
4111,0
4112,1
4113,0
4114,0
4115,1
4116,1
4117,1
4118,0
4119,1
4120,1
4121,0
4122,1
4123,1
4124,0
4125,1
4126,1
4127,0
4128,0
4129,1
4130,1
4131,1
4132,1
4133,1
4134,1
4135,0
4136,0
4137,1
4138,0
4139,1
4140,1
4141,0
4142,0
4143,1
4144,0
4145,0
4146,0
4147,0
4148,0
4149,1
4150,0
4151,0
4152,1
4153,1
4154,1
4155,0
4156,0
4157,0
4158,1
4159,0
4160,1
4161,1
4162,0
4163,1
4164,1
4165,1
4166,0
4167,0
4168,1
4169,0
4170,0
4171,1
4172,1
4173,1
4174,1
4175,1
4176,1
4177,0
4178,1
4179,0
4180,0
4181,0
4182,0
4183,0
4184,1
4185,0
4186,0
4187,0
4188,0
4189,0
4190,1
4191,0
4192,1
4193,0
4194,1
4195,1
4196,1
4197,1
4198,0
4199,0
4200,1
4201,1
4202,1
4203,0
4204,0
4205,1
4206,1
4207,0
4208,0
4209,0
4210,1
4211,0
4212,0
4213,0
4214,1
4215,1
4216,0
4217,0
4218,1
4219,0
4220,1
4221,1
4222,1
4223,0
4224,1
4225,1
4226,0
4227,1
4228,0
4229,1
4230,1
4231,0
4232,0
4233,1
4234,1
4235,1
4236,1
4237,1
4238,1
4239,1
4240,0
4241,0
4242,1
4243,0
4244,1
4245,1
4246,1
4247,0
4248,1
4249,1
4250,0
4251,1
4252,0
4253,0
4254,1
4255,0
4256,1
4257,0
4258,1
4259,1
4260,1
4261,0
4262,0
4263,0
4264,1
4265,0
4266,1
4267,1
4268,1
4269,0
4270,0
4271,1
4272,0
4273,0
4274,1
4275,0
4276,0
4277,1
4278,1
4279,0
4280,0
4281,1
4282,1
4283,1
4284,1
4285,0
4286,0
4287,1
4288,1
4289,1
4290,0
4291,0
4292,1
4293,1
4294,0
4295,0
4296,0
4297,0
4298,1
4299,1
4300,1
4301,0
4302,1
4303,1
4304,0
4305,1
4306,1
4307,1
4308,1
4309,1
4310,1
4311,1
4312,0
4313,1
4314,0
4315,1
4316,0
4317,0
4318,0
4319,1
4320,0
4321,0
4322,1
4323,1
4324,1
4325,1
4326,1
4327,1
4328,1
4329,1
4330,0
4331,1
4332,0
4333,1
4334,0
4335,0
4336,0
4337,0
4338,1
4339,1
4340,0
4341,1
4342,1
4343,0
4344,0
4345,0
4346,0
4347,1
4348,1
4349,1
4350,1
4351,0
4352,1
4353,0
4354,1
4355,0
4356,1
4357,1
4358,1
4359,1
4360,0
4361,1
4362,1
4363,1
4364,0
4365,1
4366,0
4367,0
4368,0
4369,1
4370,0
4371,0
4372,1
4373,0
4374,1
4375,1
4376,1
4377,0
4378,0
4379,0
4380,1
4381,0
4382,1
4383,1
4384,1
4385,0
4386,0
4387,1
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,0
4395,1
4396,1
4397,1
4398,0
4399,1
4400,0
4401,0
4402,1
4403,0
4404,1
4405,1
4406,0
4407,0
4408,1
4409,1
4410,1
4411,0
4412,1
4413,1
4414,0
4415,0
4416,0
4417,1
4418,1
4419,1
4420,1
4421,0
4422,1
4423,0
4424,0
4425,1
4426,1
4427,1
4428,0
4429,0
4430,1
4431,0
4432,1
4433,1
4434,0
4435,0
4436,1
4437,0
4438,1
4439,0
4440,1
4441,0
4442,1
4443,1
4444,0
4445,1
4446,1
4447,1
4448,0
4449,1
4450,0
4451,1
4452,1
4453,1
4454,0
4455,1
4456,0
4457,0
4458,1
4459,1
4460,0
4461,0
4462,0
4463,0
4464,1
4465,1
4466,1
4467,1
4468,0
4469,1
4470,1
4471,1
4472,1
4473,0
4474,1
4475,0
4476,1
4477,0
4478,0
4479,0
4480,0
4481,0
4482,1
4483,1
4484,0
4485,0
4486,1
4487,1
4488,0
4489,1
4490,1
4491,1
4492,1
4493,1
4494,1
4495,0
4496,1
4497,1
4498,0
4499,0
4500,0
4501,1
4502,1
4503,1
4504,0
4505,0
4506,0
4507,1
4508,0
4509,0
4510,1
4511,1
4512,1
4513,1
4514,1
4515,0
4516,1
4517,1
4518,0
4519,1
4520,1
4521,0
4522,1
4523,1
4524,0
4525,0
4526,0
4527,1
4528,1
4529,0
4530,0
4531,0
4532,1
4533,1
4534,1
4535,1
4536,1
4537,0
4538,1
4539,1
4540,0
4541,1
4542,0
4543,0
4544,0
4545,1
4546,1
4547,1
4548,0
4549,0
4550,0
4551,1
4552,0
4553,1
4554,0
4555,1
4556,1
4557,0
4558,0
4559,1
4560,0
4561,1
4562,0
4563,1
4564,1
4565,0
4566,1
4567,1
4568,1
4569,0
4570,0
4571,1
4572,1
4573,0
4574,0
4575,0
4576,1
4577,0
4578,1
4579,1
4580,1
4581,0
4582,0
4583,1
4584,0
4585,0
4586,0
4587,1
4588,1
4589,1
4590,0
4591,0
4592,0
4593,0
4594,1
4595,1
4596,1
4597,0
4598,0
4599,0
4600,0
4601,1
4602,0
4603,0
4604,0
4605,1
4606,0
4607,1
4608,0
4609,1
4610,0
4611,1
4612,0
4613,1
4614,1
4615,1
4616,0
4617,1
4618,1
4619,1
4620,1
4621,1
4622,0
4623,1
4624,1
4625,0
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,0
4634,1
4635,0
4636,1
4637,1
4638,1
4639,0
4640,1
4641,0
4642,0
4643,0
4644,0
4645,0
4646,1
4647,1
4648,0
4649,1
4650,1
4651,1
4652,1
4653,0
4654,0
4655,1
4656,0
4657,1
4658,0
4659,0
4660,1
4661,0
4662,0
4663,1
4664,1
4665,1
4666,0
4667,1
4668,0
4669,1
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,1
4679,1
4680,0
4681,1
4682,0
4683,0
4684,0
4685,0
4686,1
4687,0
4688,1
4689,1
4690,0
4691,0
4692,0
4693,0
4694,1
4695,0
4696,0
4697,0
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,0
4706,1
4707,1
4708,1
4709,0
4710,0
4711,0
4712,1
4713,1
4714,0
4715,1
4716,0
4717,1
4718,1
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,1
4726,1
4727,0
4728,0
4729,1
4730,0
4731,1
4732,1
4733,0
4734,0
4735,0
4736,1
4737,1
4738,1
4739,0
4740,1
4741,1
4742,1
4743,1
4744,0
4745,1
4746,0
4747,1
4748,0
4749,1
4750,1
4751,0
4752,0
4753,0
4754,0
4755,0
4756,1
4757,1
4758,1
4759,0
4760,0
4761,1
4762,1
4763,0
4764,1
4765,0
4766,0
4767,1
4768,1
4769,0
4770,0
4771,0
4772,0
4773,1
4774,1
4775,1
4776,1
4777,0
4778,0
4779,0
4780,0
4781,1
4782,1
4783,1
4784,1
4785,0
4786,1
4787,0
4788,0
4789,0
4790,1
4791,1
4792,0
4793,0
4794,1
4795,1
4796,1
4797,1
4798,0
4799,1
4800,0
4801,1
4802,1
4803,1
4804,1
4805,1
4806,1
4807,1
4808,1
4809,0
4810,1
4811,1
4812,1
4813,0
4814,1
4815,0
4816,0
4817,0
4818,1
4819,0
4820,0
4821,0
4822,0
4823,1
4824,0
4825,1
4826,0
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,0
4836,0
4837,0
4838,1
4839,0
4840,0
4841,0
4842,1
4843,0
4844,0
4845,1
4846,1
4847,0
4848,1
4849,1
4850,1
4851,0
4852,0
4853,0
4854,1
4855,1
4856,1
4857,1
4858,1
4859,1
4860,1
4861,1
4862,0
4863,1
4864,0
4865,1
4866,0
4867,0
4868,1
4869,1
4870,0
4871,1
4872,1
4873,1
4874,0
4875,1
4876,1
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,1
4884,1
4885,1
4886,1
4887,0
4888,1
4889,0
4890,1
4891,1
4892,0
4893,0
4894,0
4895,0
4896,1
4897,0
4898,0
4899,1
4900,1
4901,0
4902,1
4903,1
4904,0
4905,0
4906,0
4907,0
4908,1
4909,0
4910,1
4911,1
4912,0
4913,1
4914,1
4915,1
4916,0
4917,0
4918,1
4919,1
4920,1
4921,0
4922,0
4923,1
4924,1
4925,0
4926,0
4927,1
4928,1
4929,0
4930,0
4931,0
4932,0
4933,1
4934,1
4935,0
4936,1
4937,1
4938,0
4939,0
4940,0
4941,0
4942,0
4943,0
4944,1
4945,0
4946,1
4947,1
4948,0
4949,0
4950,1
4951,1
4952,0
4953,1
4954,0
4955,1
4956,1
4957,0
4958,1
4959,0
4960,1
4961,1
4962,1
4963,0
4964,1
4965,0
4966,1
4967,1
4968,0
4969,0
4970,1
4971,1
4972,1
4973,1
4974,0
4975,0
4976,0
4977,0
4978,0
4979,1
4980,1
4981,1
4982,1
4983,0
4984,1
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,0
4993,1
4994,0
4995,0
4996,1
4997,1
4998,0
4999,0
5000,0
5001,0
5002,0
5003,1
5004,1
5005,1
5006,1
5007,0
5008,1
5009,0
5010,0
5011,0
5012,1
5013,0
5014,1
5015,0
5016,1
5017,1
5018,0
5019,1
5020,1
5021,1
5022,1
5023,0
5024,1
5025,1
5026,0
5027,1
5028,1
5029,1
5030,1
5031,0
5032,1
5033,0
5034,1
5035,0
5036,1
5037,1
5038,0
5039,1
5040,1
5041,1
5042,0
5043,1
5044,1
5045,1
5046,1
5047,0
5048,0
5049,1
5050,0
5051,0
5052,0
5053,1
5054,1
5055,0
5056,1
5057,1
5058,1
5059,0
5060,0
5061,0
5062,0
5063,0
5064,1
5065,0
5066,1
5067,1
5068,0
5069,1
5070,1
5071,0
5072,0
5073,1
5074,1
5075,0
5076,1
5077,1
5078,1
5079,0
5080,0
5081,0
5082,1
5083,1
5084,1
5085,1
5086,0
5087,0
5088,0
5089,0
5090,1
5091,1
5092,0
5093,1
5094,1
5095,1
5096,1
5097,1
5098,1
5099,0
5100,0
5101,1
5102,1
5103,0
5104,1
5105,1
5106,0
5107,1
5108,0
5109,1
5110,1
5111,1
5112,1
5113,0
5114,1
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,0
5122,0
5123,1
5124,1
5125,1
5126,0
5127,0
5128,0
5129,1
5130,0
5131,0
5132,1
5133,0
5134,0
5135,0
5136,1
5137,1
5138,0
5139,0
5140,1
5141,0
5142,1
5143,1
5144,1
5145,1
5146,0
5147,1
5148,1
5149,1
5150,1
5151,1
5152,0
5153,1
5154,0
5155,1
5156,0
5157,0
5158,0
5159,0
5160,1
5161,0
5162,0
5163,0
5164,0
5165,0
5166,1
5167,1
5168,1
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,1
5178,0
5179,1
5180,1
5181,1
5182,0
5183,1
5184,0
5185,1
5186,1
5187,0
5188,1
5189,0
5190,1
5191,1
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,1
5200,1
5201,0
5202,0
5203,1
5204,1
5205,0
5206,0
5207,0
5208,1
5209,1
5210,0
5211,1
5212,1
5213,0
5214,1
5215,1
5216,1
5217,0
5218,1
5219,1
5220,1
5221,1
5222,0
5223,0
5224,0
5225,0
5226,1
5227,1
5228,0
5229,0
5230,0
5231,0
5232,0
5233,1
5234,0
5235,0
5236,1
5237,0
5238,0
5239,0
5240,1
5241,0
5242,1
5243,0
5244,1
5245,0
5246,0
5247,1
5248,0
5249,0
5250,1
5251,0
5252,1
5253,0
5254,0
5255,1
5256,1
5257,1
5258,0
5259,1
5260,1
5261,0
5262,1
5263,1
5264,0
5265,1
5266,1
5267,0
5268,0
5269,1
5270,1
5271,0
5272,0
5273,1
5274,1
5275,1
5276,1
5277,1
5278,0
5279,0
5280,1
5281,0
5282,1
5283,0
5284,0
5285,0
5286,1
5287,0
5288,0
5289,1
5290,0
5291,1
5292,0
5293,1
5294,0
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5310,1
5311,0
5312,1
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,0
5320,1
5321,1
5322,1
5323,0
5324,0
5325,1
5326,0
5327,1
5328,0
5329,1
5330,1
5331,0
5332,0
5333,0
5334,0
5335,1
5336,1
5337,0
5338,1
5339,0
5340,1
5341,0
5342,1
5343,1
5344,1
5345,1
5346,1
5347,0
5348,1
5349,1
5350,0
5351,1
5352,0
5353,1
5354,0
5355,1
5356,1
5357,1
5358,0
5359,1
5360,0
5361,0
5362,1
5363,0
5364,0
5365,0
5366,1
5367,1
5368,1
5369,0
5370,1
5371,0
5372,0
5373,0
5374,1
5375,1
5376,0
5377,0
5378,1
5379,0
5380,1
5381,1
5382,0
5383,1
5384,0
5385,1
5386,0
5387,1
5388,0
5389,0
5390,1
5391,0
5392,1
5393,0
5394,1
5395,1
5396,1
5397,0
5398,1
5399,1
5400,0
5401,0
5402,0
5403,0
5404,0
5405,1
5406,0
5407,0
5408,0
5409,0
5410,1
5411,1
5412,1
5413,1
5414,1
5415,0
5416,1
5417,0
5418,1
5419,1
5420,0
5421,0
5422,0
5423,1
5424,1
5425,1
5426,1
5427,0
5428,0
5429,1
5430,0
5431,1
5432,1
5433,0
5434,0
5435,0
5436,0
5437,1
5438,0
5439,0
5440,0
5441,1
5442,1
5443,0
5444,1
5445,1
5446,1
5447,1
5448,0
5449,0
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,0
5458,0
5459,1
5460,1
5461,0
5462,1
5463,1
5464,1
5465,1
5466,0
5467,0
5468,0
5469,0
5470,1
5471,0
5472,0
5473,0
5474,0
5475,0
5476,1
5477,1
5478,0
5479,1
5480,1
5481,0
5482,0
5483,1
5484,0
5485,0
5486,0
5487,1
5488,0
5489,1
5490,0
5491,0
5492,0
5493,0
5494,1
5495,1
5496,1
5497,0
5498,1
5499,0
5500,0
5501,0
5502,1
5503,1
5504,0
5505,0
5506,0
5507,1
5508,0
5509,0
5510,1
5511,1
5512,0
5513,1
5514,1
5515,1
5516,0
5517,1
5518,0
5519,0
5520,1
5521,0
5522,0
5523,1
5524,1
5525,1
5526,1
5527,0
5528,1
5529,0
5530,1
5531,0
5532,1
5533,1
5534,0
5535,1
5536,1
5537,0
5538,0
5539,1
5540,0
5541,0
5542,0
5543,1
5544,1
5545,0
5546,0
5547,1
5548,0
5549,1
5550,0
5551,1
5552,1
5553,0
5554,0
5555,1
5556,0
5557,0
5558,0
5559,0
5560,1
5561,0
5562,1
5563,0
5564,0
5565,0
5566,0
5567,0
5568,1
5569,1
5570,1
5571,1
5572,0
5573,0
5574,0
5575,1
5576,0
5577,1
5578,1
5579,1
5580,1
5581,1
5582,0
5583,1
5584,0
5585,1
5586,1
5587,1
5588,1
5589,0
5590,0
5591,1
5592,1
5593,1
5594,1
5595,0
5596,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,0
5604,0
5605,1
5606,1
5607,0
5608,1
5609,0
5610,1
5611,0
5612,1
5613,0
5614,1
5615,1
5616,1
5617,1
5618,1
5619,0
5620,0
5621,0
5622,0
5623,1
5624,0
5625,1
5626,1
5627,0
5628,1
5629,0
5630,0
5631,1
5632,1
5633,1
5634,0
5635,1
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,1
5646,0
5647,1
5648,1
5649,0
5650,0
5651,1
5652,0
5653,0
5654,1
5655,0
5656,0
5657,0
5658,1
5659,0
5660,1
5661,0
5662,1
5663,1
5664,0
5665,0
5666,1
5667,0
5668,1
5669,1
5670,0
5671,1
5672,0
5673,0
5674,0
5675,1
5676,0
5677,0
5678,0
5679,0
5680,0
5681,1
5682,1
5683,0
5684,0
5685,1
5686,1
5687,1
5688,0
5689,0
5690,0
5691,1
5692,1
5693,1
5694,0
5695,1
5696,1
5697,0
5698,0
5699,1
5700,1
5701,1
5702,0
5703,1
5704,1
5705,1
5706,1
5707,1
5708,0
5709,0
5710,1
5711,0
5712,0
5713,0
5714,0
5715,0
5716,1
5717,1
5718,0
5719,0
5720,1
5721,1
5722,1
5723,1
5724,1
5725,0
5726,1
5727,1
5728,1
5729,0
5730,1
5731,1
5732,0
5733,1
5734,0
5735,1
5736,1
5737,0
5738,1
5739,0
5740,1
5741,0
5742,0
5743,1
5744,1
5745,0
5746,0
5747,1
5748,1
5749,1
5750,0
5751,1
5752,1
5753,1
5754,1
5755,0
5756,0
5757,1
5758,0
5759,0
5760,0
5761,1
5762,0
5763,1
5764,1
5765,1
5766,1
5767,1
5768,1
5769,0
5770,1
5771,1
5772,0
5773,0
5774,0
5775,0
5776,1
5777,1
5778,0
5779,0
5780,1
5781,1
5782,1
5783,0
5784,0
5785,1
5786,1
5787,1
5788,0
5789,1
5790,0
